test_id,PM2.5,PM10,O3
daxing_aq#7,36 ,92 ,93 
daxing_aq#8,30 ,92 ,95 
daxing_aq#9,30 ,100 ,91 
daxing_aq#10,30 ,95 ,105 
daxing_aq#11,23 ,80 ,90 
daxing_aq#12,21 ,79 ,110 
daxing_aq#13,21 ,76 ,85 
daxing_aq#14,24 ,76 ,91 
daxing_aq#15,27 ,81 ,94 
daxing_aq#16,29 ,92 ,82 
daxing_aq#17,30 ,90 ,98 
daxing_aq#18,31 ,89 ,57 
daxing_aq#19,32 ,91 ,57 
daxing_aq#20,34 ,93 ,39 
daxing_aq#21,37 ,93 ,21 
daxing_aq#22,37 ,81 ,15 
daxing_aq#23,40 ,84 ,12 
daxing_aq#24,41 ,88 ,51 
daxing_aq#25,41 ,93 ,92 
daxing_aq#26,47 ,93 ,76 
daxing_aq#27,45 ,100 ,108 
daxing_aq#28,45 ,104 ,123 
daxing_aq#29,43 ,99 ,133 
daxing_aq#30,37 ,98 ,144 
daxing_aq#31,39 ,91 ,148 
daxing_aq#32,40 ,85 ,153 
daxing_aq#33,50 ,95 ,150 
daxing_aq#34,54 ,109 ,168 
daxing_aq#35,52 ,120 ,133 
daxing_aq#36,50 ,119 ,154 
daxing_aq#37,54 ,116 ,131 
daxing_aq#38,56 ,94 ,123 
daxing_aq#39,56 ,85 ,64 
daxing_aq#40,57 ,90 ,61 
daxing_aq#41,52 ,90 ,61 
daxing_aq#42,47 ,74 ,28 
daxing_aq#43,45 ,55 ,25 
daxing_aq#44,43 ,59 ,19 
daxing_aq#45,40 ,45 ,3 
daxing_aq#46,36 ,43 ,3 
daxing_aq#47,37 ,43 ,1 
yizhuang_aq#0,49 ,92 ,33 
yizhuang_aq#1,47 ,91 ,60 
yizhuang_aq#2,53 ,95 ,79 
yizhuang_aq#3,52 ,96 ,90 
yizhuang_aq#4,54 ,92 ,110 
yizhuang_aq#5,48 ,91 ,99 
yizhuang_aq#6,40 ,89 ,90 
yizhuang_aq#7,36 ,84 ,96 
yizhuang_aq#8,29 ,63 ,105 
yizhuang_aq#9,29 ,72 ,103 
yizhuang_aq#10,24 ,66 ,103 
yizhuang_aq#11,23 ,65 ,89 
yizhuang_aq#12,24 ,65 ,88 
yizhuang_aq#13,24 ,66 ,78 
yizhuang_aq#14,27 ,64 ,67 
yizhuang_aq#15,32 ,67 ,75 
yizhuang_aq#16,34 ,79 ,70 
yizhuang_aq#17,33 ,82 ,84 
yizhuang_aq#18,29 ,84 ,55 
yizhuang_aq#19,29 ,86 ,32 
yizhuang_aq#20,28 ,84 ,20 
yizhuang_aq#21,37 ,80 ,12 
yizhuang_aq#22,38 ,84 ,9 
yizhuang_aq#23,41 ,85 ,10 
yizhuang_aq#24,44 ,84 ,33 
yizhuang_aq#25,45 ,82 ,62 
yizhuang_aq#26,48 ,74 ,76 
yizhuang_aq#27,46 ,75 ,83 
yizhuang_aq#28,42 ,75 ,108 
yizhuang_aq#29,42 ,78 ,121 
yizhuang_aq#30,43 ,88 ,139 
yizhuang_aq#31,43 ,95 ,146 
yizhuang_aq#32,42 ,88 ,157 
yizhuang_aq#33,44 ,82 ,157 
yizhuang_aq#34,43 ,83 ,165 
yizhuang_aq#35,44 ,97 ,153 
yizhuang_aq#36,52 ,92 ,156 
yizhuang_aq#37,53 ,94 ,120 
yizhuang_aq#38,56 ,97 ,110 
yizhuang_aq#39,52 ,90 ,69 
yizhuang_aq#40,55 ,87 ,71 
yizhuang_aq#41,48 ,94 ,74 
yizhuang_aq#42,42 ,77 ,59 
yizhuang_aq#43,36 ,50 ,26 
yizhuang_aq#44,30 ,57 ,23 
yizhuang_aq#45,27 ,42 ,3 
yizhuang_aq#46,24 ,38 ,3 
yizhuang_aq#47,22 ,37 ,9 
tongzhou_aq#0,43 ,110 ,43 
tongzhou_aq#1,44 ,103 ,53 
tongzhou_aq#2,45 ,108 ,74 
tongzhou_aq#3,46 ,111 ,90 
tongzhou_aq#4,51 ,112 ,112 
tongzhou_aq#5,44 ,105 ,114 
tongzhou_aq#6,43 ,106 ,95 
tongzhou_aq#7,41 ,99 ,98 
tongzhou_aq#8,31 ,92 ,106 
tongzhou_aq#9,33 ,96 ,103 
tongzhou_aq#10,34 ,91 ,111 
tongzhou_aq#11,30 ,81 ,100 
tongzhou_aq#12,31 ,82 ,97 
tongzhou_aq#13,32 ,83 ,86 
tongzhou_aq#14,33 ,83 ,70 
tongzhou_aq#15,33 ,88 ,82 
tongzhou_aq#16,36 ,111 ,65 
tongzhou_aq#17,35 ,109 ,73 
tongzhou_aq#18,32 ,112 ,55 
tongzhou_aq#19,30 ,113 ,44 
tongzhou_aq#20,28 ,103 ,22 
tongzhou_aq#21,31 ,94 ,18 
tongzhou_aq#22,35 ,90 ,11 
tongzhou_aq#23,34 ,91 ,12 
tongzhou_aq#24,33 ,92 ,33 
tongzhou_aq#25,30 ,95 ,56 
tongzhou_aq#26,31 ,87 ,74 
tongzhou_aq#27,34 ,83 ,85 
tongzhou_aq#28,33 ,78 ,98 
tongzhou_aq#29,36 ,84 ,114 
tongzhou_aq#30,34 ,79 ,136 
tongzhou_aq#31,35 ,83 ,136 
tongzhou_aq#32,36 ,91 ,151 
tongzhou_aq#33,42 ,96 ,155 
tongzhou_aq#34,45 ,99 ,163 
tongzhou_aq#35,46 ,104 ,144 
tongzhou_aq#36,51 ,105 ,148 
tongzhou_aq#37,52 ,114 ,123 
tongzhou_aq#38,49 ,107 ,107 
tongzhou_aq#39,46 ,96 ,67 
tongzhou_aq#40,47 ,98 ,63 
tongzhou_aq#41,43 ,88 ,39 
tongzhou_aq#42,42 ,75 ,32 
tongzhou_aq#43,40 ,63 ,20 
tongzhou_aq#44,37 ,51 ,9 
tongzhou_aq#45,33 ,47 ,5 
tongzhou_aq#46,25 ,42 ,5 
tongzhou_aq#47,25 ,38 ,6 
shunyi_aq#0,49 ,89 ,73 
shunyi_aq#1,47 ,92 ,70 
shunyi_aq#2,47 ,96 ,91 
shunyi_aq#3,53 ,98 ,103 
shunyi_aq#4,51 ,97 ,116 
shunyi_aq#5,46 ,94 ,118 
shunyi_aq#6,42 ,91 ,102 
shunyi_aq#7,38 ,91 ,108 
shunyi_aq#8,31 ,81 ,109 
shunyi_aq#9,36 ,83 ,113 
shunyi_aq#10,37 ,87 ,115 
shunyi_aq#11,37 ,85 ,104 
shunyi_aq#12,40 ,83 ,115 
shunyi_aq#13,42 ,81 ,100 
shunyi_aq#14,41 ,77 ,94 
shunyi_aq#15,39 ,84 ,78 
shunyi_aq#16,42 ,79 ,68 
shunyi_aq#17,39 ,76 ,66 
shunyi_aq#18,34 ,77 ,61 
shunyi_aq#19,32 ,77 ,58 
shunyi_aq#20,30 ,77 ,54 
shunyi_aq#21,35 ,71 ,53 
shunyi_aq#22,35 ,64 ,53 
shunyi_aq#23,31 ,62 ,43 
shunyi_aq#24,31 ,57 ,68 
shunyi_aq#25,31 ,54 ,78 
shunyi_aq#26,31 ,56 ,93 
shunyi_aq#27,32 ,52 ,92 
shunyi_aq#28,31 ,59 ,120 
shunyi_aq#29,30 ,61 ,122 
shunyi_aq#30,30 ,64 ,137 
shunyi_aq#31,33 ,68 ,145 
shunyi_aq#32,38 ,76 ,147 
shunyi_aq#33,40 ,77 ,159 
shunyi_aq#34,40 ,72 ,163 
shunyi_aq#35,41 ,77 ,151 
shunyi_aq#36,46 ,75 ,131 
shunyi_aq#37,50 ,72 ,107 
shunyi_aq#38,51 ,66 ,90 
shunyi_aq#39,40 ,61 ,81 
shunyi_aq#40,32 ,61 ,74 
shunyi_aq#41,27 ,49 ,47 
shunyi_aq#42,27 ,47 ,43 
shunyi_aq#43,27 ,31 ,24 
shunyi_aq#44,27 ,35 ,24 
shunyi_aq#45,19 ,21 ,19 
shunyi_aq#46,17 ,21 ,20 
shunyi_aq#47,13 ,20 ,14 
pingchang_aq#0,40 ,95 ,43 
pingchang_aq#1,39 ,95 ,39 
pingchang_aq#2,40 ,96 ,54 
pingchang_aq#3,40 ,96 ,92 
pingchang_aq#4,44 ,96 ,104 
pingchang_aq#5,42 ,92 ,119 
pingchang_aq#6,38 ,89 ,108 
pingchang_aq#7,30 ,87 ,100 
pingchang_aq#8,29 ,91 ,100 
pingchang_aq#9,32 ,94 ,100 
pingchang_aq#10,28 ,76 ,93 
pingchang_aq#11,29 ,70 ,89 
pingchang_aq#12,29 ,66 ,109 
pingchang_aq#13,28 ,59 ,85 
pingchang_aq#14,31 ,59 ,75 
pingchang_aq#15,31 ,67 ,76 
pingchang_aq#16,32 ,69 ,67 
pingchang_aq#17,34 ,67 ,84 
pingchang_aq#18,30 ,67 ,64 
pingchang_aq#19,33 ,68 ,37 
pingchang_aq#20,33 ,66 ,56 
pingchang_aq#21,37 ,64 ,36 
pingchang_aq#22,39 ,62 ,27 
pingchang_aq#23,40 ,66 ,24 
pingchang_aq#24,41 ,65 ,20 
pingchang_aq#25,39 ,84 ,40 
pingchang_aq#26,34 ,86 ,67 
pingchang_aq#27,34 ,79 ,92 
pingchang_aq#28,30 ,74 ,104 
pingchang_aq#29,30 ,74 ,110 
pingchang_aq#30,27 ,86 ,126 
pingchang_aq#31,29 ,85 ,139 
pingchang_aq#32,28 ,83 ,136 
pingchang_aq#33,31 ,88 ,147 
pingchang_aq#34,31 ,90 ,146 
pingchang_aq#35,35 ,89 ,144 
pingchang_aq#36,37 ,83 ,138 
pingchang_aq#37,39 ,83 ,121 
pingchang_aq#38,42 ,75 ,111 
pingchang_aq#39,40 ,54 ,95 
pingchang_aq#40,47 ,59 ,98 
pingchang_aq#41,36 ,53 ,88 
pingchang_aq#42,22 ,39 ,68 
pingchang_aq#43,20 ,35 ,54 
pingchang_aq#44,18 ,32 ,52 
pingchang_aq#45,17 ,31 ,45 
pingchang_aq#46,16 ,32 ,32 
pingchang_aq#47,16 ,32 ,23 
mentougou_aq#0,34 ,76 ,75 
mentougou_aq#1,31 ,78 ,67 
mentougou_aq#2,34 ,83 ,87 
mentougou_aq#3,35 ,82 ,98 
mentougou_aq#4,42 ,82 ,121 
mentougou_aq#5,38 ,85 ,116 
mentougou_aq#6,35 ,86 ,90 
mentougou_aq#7,25 ,82 ,98 
mentougou_aq#8,24 ,77 ,104 
mentougou_aq#9,32 ,68 ,106 
mentougou_aq#10,23 ,57 ,101 
mentougou_aq#11,23 ,55 ,97 
mentougou_aq#12,21 ,51 ,95 
mentougou_aq#13,20 ,47 ,108 
mentougou_aq#14,21 ,50 ,73 
mentougou_aq#15,22 ,52 ,74 
mentougou_aq#16,24 ,66 ,64 
mentougou_aq#17,21 ,61 ,56 
mentougou_aq#18,19 ,62 ,50 
mentougou_aq#19,20 ,64 ,46 
mentougou_aq#20,20 ,64 ,49 
mentougou_aq#21,21 ,57 ,41 
mentougou_aq#22,27 ,61 ,36 
mentougou_aq#23,30 ,59 ,35 
mentougou_aq#24,31 ,58 ,42 
mentougou_aq#25,30 ,60 ,70 
mentougou_aq#26,27 ,62 ,74 
mentougou_aq#27,25 ,58 ,98 
mentougou_aq#28,22 ,56 ,111 
mentougou_aq#29,21 ,55 ,116 
mentougou_aq#30,23 ,64 ,132 
mentougou_aq#31,27 ,71 ,145 
mentougou_aq#32,34 ,74 ,139 
mentougou_aq#33,39 ,75 ,151 
mentougou_aq#34,50 ,83 ,154 
mentougou_aq#35,51 ,95 ,154 
mentougou_aq#36,49 ,90 ,140 
mentougou_aq#37,51 ,92 ,117 
mentougou_aq#38,62 ,89 ,87 
mentougou_aq#39,56 ,74 ,62 
mentougou_aq#40,53 ,77 ,75 
mentougou_aq#41,30 ,69 ,67 
mentougou_aq#42,25 ,35 ,59 
mentougou_aq#43,21 ,25 ,49 
mentougou_aq#44,21 ,25 ,34 
mentougou_aq#45,17 ,26 ,36 
mentougou_aq#46,17 ,31 ,33 
mentougou_aq#47,15 ,29 ,38 
pinggu_aq#0,35 ,63 ,60 
pinggu_aq#1,37 ,71 ,68 
pinggu_aq#2,41 ,79 ,87 
pinggu_aq#3,41 ,77 ,85 
pinggu_aq#4,46 ,78 ,107 
pinggu_aq#5,47 ,81 ,123 
pinggu_aq#6,43 ,82 ,91 
pinggu_aq#7,38 ,82 ,101 
pinggu_aq#8,31 ,70 ,106 
pinggu_aq#9,33 ,62 ,105 
pinggu_aq#10,28 ,57 ,112 
pinggu_aq#11,29 ,57 ,90 
pinggu_aq#12,28 ,58 ,103 
pinggu_aq#13,28 ,59 ,86 
pinggu_aq#14,27 ,58 ,89 
pinggu_aq#15,24 ,51 ,77 
pinggu_aq#16,26 ,54 ,68 
pinggu_aq#17,27 ,55 ,68 
pinggu_aq#18,25 ,55 ,76 
pinggu_aq#19,27 ,54 ,76 
pinggu_aq#20,27 ,55 ,58 
pinggu_aq#21,26 ,53 ,48 
pinggu_aq#22,27 ,59 ,27 
pinggu_aq#23,28 ,62 ,29 
pinggu_aq#24,27 ,71 ,47 
pinggu_aq#25,29 ,71 ,72 
pinggu_aq#26,30 ,63 ,85 
pinggu_aq#27,27 ,69 ,119 
pinggu_aq#28,28 ,67 ,126 
pinggu_aq#29,28 ,67 ,124 
pinggu_aq#30,27 ,67 ,149 
pinggu_aq#31,26 ,66 ,156 
pinggu_aq#32,26 ,60 ,167 
pinggu_aq#33,27 ,57 ,170 
pinggu_aq#34,27 ,52 ,181 
pinggu_aq#35,26 ,52 ,167 
pinggu_aq#36,29 ,56 ,163 
pinggu_aq#37,29 ,54 ,144 
pinggu_aq#38,27 ,44 ,132 
pinggu_aq#39,27 ,38 ,105 
pinggu_aq#40,28 ,40 ,104 
pinggu_aq#41,25 ,37 ,103 
pinggu_aq#42,18 ,31 ,101 
pinggu_aq#43,15 ,24 ,81 
pinggu_aq#44,11 ,25 ,73 
pinggu_aq#45,13 ,23 ,66 
pinggu_aq#46,17 ,22 ,63 
pinggu_aq#47,17 ,22 ,56 
huairou_aq#0,44 ,103 ,55 
huairou_aq#1,44 ,104 ,68 
huairou_aq#2,43 ,107 ,89 
huairou_aq#3,40 ,102 ,105 
huairou_aq#4,46 ,101 ,119 
huairou_aq#5,45 ,99 ,114 
huairou_aq#6,44 ,101 ,95 
huairou_aq#7,38 ,103 ,104 
huairou_aq#8,35 ,95 ,108 
huairou_aq#9,36 ,100 ,108 
huairou_aq#10,31 ,86 ,109 
huairou_aq#11,31 ,82 ,99 
huairou_aq#12,32 ,77 ,94 
huairou_aq#13,32 ,67 ,121 
huairou_aq#14,32 ,64 ,94 
huairou_aq#15,32 ,66 ,89 
huairou_aq#16,36 ,66 ,92 
huairou_aq#17,36 ,60 ,85 
huairou_aq#18,31 ,59 ,79 
huairou_aq#19,30 ,56 ,77 
huairou_aq#20,30 ,54 ,74 
huairou_aq#21,33 ,47 ,72 
huairou_aq#22,32 ,46 ,60 
huairou_aq#23,32 ,48 ,58 
huairou_aq#24,31 ,47 ,50 
huairou_aq#25,29 ,54 ,70 
huairou_aq#26,25 ,56 ,81 
huairou_aq#27,23 ,53 ,94 
huairou_aq#28,22 ,49 ,106 
huairou_aq#29,22 ,48 ,113 
huairou_aq#30,23 ,50 ,126 
huairou_aq#31,23 ,49 ,142 
huairou_aq#32,26 ,57 ,145 
huairou_aq#33,29 ,79 ,150 
huairou_aq#34,35 ,98 ,155 
huairou_aq#35,38 ,89 ,143 
huairou_aq#36,42 ,85 ,136 
huairou_aq#37,47 ,81 ,116 
huairou_aq#38,50 ,75 ,100 
huairou_aq#39,47 ,64 ,95 
huairou_aq#40,47 ,62 ,88 
huairou_aq#41,39 ,63 ,89 
huairou_aq#42,36 ,53 ,65 
huairou_aq#43,29 ,42 ,67 
huairou_aq#44,26 ,35 ,64 
huairou_aq#45,19 ,29 ,62 
huairou_aq#46,19 ,31 ,58 
huairou_aq#47,16 ,23 ,56 
miyun_aq#0,43 ,90 ,76 
miyun_aq#1,42 ,89 ,80 
miyun_aq#2,45 ,87 ,111 
miyun_aq#3,42 ,90 ,114 
miyun_aq#4,50 ,87 ,147 
miyun_aq#5,48 ,89 ,112 
miyun_aq#6,44 ,83 ,96 
miyun_aq#7,40 ,85 ,104 
miyun_aq#8,35 ,78 ,110 
miyun_aq#9,37 ,80 ,102 
miyun_aq#10,33 ,70 ,112 
miyun_aq#11,30 ,66 ,96 
miyun_aq#12,27 ,67 ,94 
miyun_aq#13,26 ,62 ,72 
miyun_aq#14,26 ,66 ,89 
miyun_aq#15,27 ,62 ,80 
miyun_aq#16,28 ,67 ,74 
miyun_aq#17,29 ,66 ,61 
miyun_aq#18,27 ,65 ,68 
miyun_aq#19,28 ,60 ,57 
miyun_aq#20,28 ,59 ,21 
miyun_aq#21,29 ,55 ,21 
miyun_aq#22,34 ,58 ,28 
miyun_aq#23,36 ,54 ,30 
miyun_aq#24,34 ,54 ,54 
miyun_aq#25,34 ,53 ,80 
miyun_aq#26,31 ,52 ,88 
miyun_aq#27,28 ,52 ,120 
miyun_aq#28,24 ,46 ,129 
miyun_aq#29,24 ,45 ,129 
miyun_aq#30,24 ,50 ,154 
miyun_aq#31,24 ,52 ,157 
miyun_aq#32,26 ,56 ,166 
miyun_aq#33,28 ,74 ,155 
miyun_aq#34,30 ,74 ,164 
miyun_aq#35,32 ,74 ,167 
miyun_aq#36,37 ,73 ,158 
miyun_aq#37,42 ,80 ,128 
miyun_aq#38,42 ,74 ,119 
miyun_aq#39,41 ,68 ,105 
miyun_aq#40,43 ,69 ,99 
miyun_aq#41,37 ,61 ,35 
miyun_aq#42,31 ,48 ,46 
miyun_aq#43,28 ,35 ,46 
miyun_aq#44,29 ,27 ,32 
miyun_aq#45,20 ,30 ,34 
miyun_aq#46,21 ,34 ,29 
miyun_aq#47,19 ,28 ,18 
yanqin_aq#0,41 ,103 ,50 
yanqin_aq#1,41 ,94 ,58 
yanqin_aq#2,40 ,91 ,91 
yanqin_aq#3,42 ,89 ,102 
yanqin_aq#4,46 ,96 ,81 
yanqin_aq#5,43 ,87 ,89 
yanqin_aq#6,39 ,85 ,87 
yanqin_aq#7,35 ,88 ,85 
yanqin_aq#8,35 ,92 ,92 
yanqin_aq#9,45 ,90 ,93 
yanqin_aq#10,37 ,81 ,91 
yanqin_aq#11,34 ,79 ,86 
yanqin_aq#12,38 ,84 ,92 
yanqin_aq#13,37 ,86 ,81 
yanqin_aq#14,38 ,85 ,75 
yanqin_aq#15,40 ,88 ,51 
yanqin_aq#16,40 ,100 ,71 
yanqin_aq#17,41 ,102 ,62 
yanqin_aq#18,38 ,102 ,40 
yanqin_aq#19,37 ,100 ,14 
yanqin_aq#20,37 ,99 ,6 
yanqin_aq#21,40 ,106 ,4 
yanqin_aq#22,44 ,107 ,13 
yanqin_aq#23,46 ,109 ,12 
yanqin_aq#24,46 ,108 ,18 
yanqin_aq#25,46 ,100 ,46 
yanqin_aq#26,45 ,82 ,69 
yanqin_aq#27,42 ,82 ,91 
yanqin_aq#28,38 ,82 ,114 
yanqin_aq#29,35 ,81 ,111 
yanqin_aq#30,36 ,80 ,129 
yanqin_aq#31,37 ,78 ,134 
yanqin_aq#32,37 ,85 ,140 
yanqin_aq#33,39 ,94 ,139 
yanqin_aq#34,42 ,99 ,117 
yanqin_aq#35,44 ,96 ,106 
yanqin_aq#36,44 ,91 ,113 
yanqin_aq#37,48 ,93 ,101 
yanqin_aq#38,53 ,102 ,95 
yanqin_aq#39,43 ,85 ,68 
yanqin_aq#40,49 ,89 ,89 
yanqin_aq#41,34 ,86 ,90 
yanqin_aq#42,27 ,68 ,84 
yanqin_aq#43,24 ,57 ,58 
yanqin_aq#44,24 ,48 ,35 
yanqin_aq#45,24 ,47 ,37 
yanqin_aq#46,21 ,42 ,33 
yanqin_aq#47,22 ,42 ,17 
dingling_aq#0,43 ,84 ,57 
dingling_aq#1,43 ,84 ,66 
dingling_aq#2,45 ,84 ,77 
dingling_aq#3,39 ,82 ,84 
dingling_aq#4,43 ,85 ,113 
dingling_aq#5,40 ,84 ,124 
dingling_aq#6,37 ,83 ,106 
dingling_aq#7,38 ,80 ,107 
dingling_aq#8,30 ,72 ,112 
dingling_aq#9,39 ,72 ,113 
dingling_aq#10,27 ,69 ,113 
dingling_aq#11,24 ,68 ,97 
dingling_aq#12,23 ,67 ,120 
dingling_aq#13,23 ,64 ,87 
dingling_aq#14,25 ,60 ,78 
dingling_aq#15,31 ,59 ,72 
dingling_aq#16,33 ,60 ,72 
dingling_aq#17,33 ,61 ,62 
dingling_aq#18,27 ,62 ,59 
dingling_aq#19,28 ,64 ,58 
dingling_aq#20,27 ,65 ,53 
dingling_aq#21,29 ,61 ,53 
dingling_aq#22,38 ,64 ,61 
dingling_aq#23,42 ,68 ,58 
dingling_aq#24,41 ,74 ,52 
dingling_aq#25,39 ,79 ,67 
dingling_aq#26,35 ,75 ,74 
dingling_aq#27,34 ,69 ,81 
dingling_aq#28,32 ,64 ,105 
dingling_aq#29,28 ,64 ,112 
dingling_aq#30,24 ,66 ,108 
dingling_aq#31,22 ,65 ,121 
dingling_aq#32,24 ,64 ,132 
dingling_aq#33,29 ,74 ,134 
dingling_aq#34,40 ,73 ,133 
dingling_aq#35,49 ,75 ,118 
dingling_aq#36,47 ,72 ,117 
dingling_aq#37,47 ,75 ,110 
dingling_aq#38,45 ,67 ,104 
dingling_aq#39,35 ,57 ,83 
dingling_aq#40,52 ,58 ,79 
dingling_aq#41,35 ,46 ,79 
dingling_aq#42,29 ,32 ,72 
dingling_aq#43,26 ,28 ,64 
dingling_aq#44,22 ,25 ,65 
dingling_aq#45,18 ,22 ,58 
dingling_aq#46,16 ,29 ,56 
dingling_aq#47,16 ,27 ,46 
badaling_aq#0,38 ,106 ,51 
badaling_aq#1,38 ,104 ,64 
badaling_aq#2,36 ,105 ,87 
badaling_aq#3,39 ,99 ,93 
badaling_aq#4,42 ,101 ,100 
badaling_aq#5,38 ,107 ,108 
badaling_aq#6,36 ,106 ,106 
badaling_aq#7,36 ,96 ,84 
badaling_aq#8,34 ,81 ,88 
badaling_aq#9,40 ,85 ,87 
badaling_aq#10,37 ,77 ,93 
badaling_aq#11,30 ,82 ,78 
badaling_aq#12,29 ,83 ,72 
badaling_aq#13,29 ,86 ,74 
badaling_aq#14,27 ,91 ,79 
badaling_aq#15,27 ,89 ,49 
badaling_aq#16,28 ,92 ,33 
badaling_aq#17,30 ,96 ,43 
badaling_aq#18,28 ,96 ,33 
badaling_aq#19,27 ,100 ,15 
badaling_aq#20,29 ,100 ,10 
badaling_aq#21,33 ,98 ,8 
badaling_aq#22,38 ,101 ,11 
badaling_aq#23,43 ,105 ,5 
badaling_aq#24,41 ,99 ,43 
badaling_aq#25,44 ,95 ,58 
badaling_aq#26,42 ,85 ,72 
badaling_aq#27,37 ,77 ,85 
badaling_aq#28,31 ,81 ,95 
badaling_aq#29,29 ,84 ,98 
badaling_aq#30,27 ,93 ,117 
badaling_aq#31,28 ,112 ,128 
badaling_aq#32,32 ,123 ,130 
badaling_aq#33,40 ,122 ,121 
badaling_aq#34,47 ,110 ,137 
badaling_aq#35,49 ,104 ,120 
badaling_aq#36,52 ,102 ,117 
badaling_aq#37,55 ,97 ,100 
badaling_aq#38,55 ,97 ,89 
badaling_aq#39,48 ,92 ,26 
badaling_aq#40,52 ,100 ,20 
badaling_aq#41,40 ,87 ,27 
badaling_aq#42,34 ,75 ,23 
badaling_aq#43,30 ,75 ,19 
badaling_aq#44,30 ,64 ,13 
badaling_aq#45,29 ,61 ,6 
badaling_aq#46,23 ,67 ,6 
badaling_aq#47,24 ,65 ,10 
miyunshuik_aq#0,40 ,77 ,82 
miyunshuik_aq#1,36 ,77 ,77 
miyunshuik_aq#2,36 ,76 ,105 
miyunshuik_aq#3,31 ,80 ,125 
miyunshuik_aq#4,35 ,80 ,125 
miyunshuik_aq#5,33 ,81 ,108 
miyunshuik_aq#6,31 ,80 ,109 
miyunshuik_aq#7,31 ,80 ,109 
miyunshuik_aq#8,31 ,81 ,107 
miyunshuik_aq#9,30 ,82 ,116 
miyunshuik_aq#10,27 ,66 ,113 
miyunshuik_aq#11,26 ,56 ,104 
miyunshuik_aq#12,26 ,54 ,111 
miyunshuik_aq#13,26 ,54 ,99 
miyunshuik_aq#14,28 ,53 ,100 
miyunshuik_aq#15,26 ,53 ,110 
miyunshuik_aq#16,28 ,59 ,85 
miyunshuik_aq#17,30 ,59 ,81 
miyunshuik_aq#18,30 ,56 ,85 
miyunshuik_aq#19,33 ,54 ,85 
miyunshuik_aq#20,31 ,56 ,80 
miyunshuik_aq#21,35 ,45 ,75 
miyunshuik_aq#22,32 ,45 ,62 
miyunshuik_aq#23,36 ,45 ,71 
miyunshuik_aq#24,37 ,49 ,78 
miyunshuik_aq#25,32 ,48 ,87 
miyunshuik_aq#26,29 ,54 ,89 
miyunshuik_aq#27,27 ,48 ,116 
miyunshuik_aq#28,24 ,49 ,125 
miyunshuik_aq#29,23 ,48 ,127 
miyunshuik_aq#30,23 ,55 ,133 
miyunshuik_aq#31,22 ,64 ,154 
miyunshuik_aq#32,23 ,73 ,161 
miyunshuik_aq#33,27 ,82 ,169 
miyunshuik_aq#34,33 ,78 ,187 
miyunshuik_aq#35,35 ,77 ,178 
miyunshuik_aq#36,36 ,78 ,168 
miyunshuik_aq#37,35 ,72 ,155 
miyunshuik_aq#38,37 ,66 ,147 
miyunshuik_aq#39,35 ,54 ,117 
miyunshuik_aq#40,44 ,58 ,121 
miyunshuik_aq#41,36 ,56 ,109 
miyunshuik_aq#42,37 ,36 ,97 
miyunshuik_aq#43,30 ,34 ,94 
miyunshuik_aq#44,25 ,30 ,67 
miyunshuik_aq#45,25 ,26 ,80 
miyunshuik_aq#46,23 ,28 ,84 
miyunshuik_aq#47,23 ,26 ,85 
donggaocun_aq#0,38 ,66 ,68 
donggaocun_aq#1,41 ,70 ,68 
donggaocun_aq#2,44 ,76 ,82 
donggaocun_aq#3,42 ,77 ,89 
donggaocun_aq#4,43 ,79 ,91 
donggaocun_aq#5,43 ,80 ,115 
donggaocun_aq#6,35 ,75 ,81 
donggaocun_aq#7,39 ,70 ,87 
donggaocun_aq#8,35 ,63 ,98 
donggaocun_aq#9,37 ,64 ,98 
donggaocun_aq#10,36 ,58 ,80 
donggaocun_aq#11,32 ,56 ,69 
donggaocun_aq#12,28 ,55 ,107 
donggaocun_aq#13,26 ,55 ,91 
donggaocun_aq#14,25 ,56 ,106 
donggaocun_aq#15,25 ,50 ,117 
donggaocun_aq#16,27 ,56 ,111 
donggaocun_aq#17,30 ,57 ,109 
donggaocun_aq#18,22 ,52 ,95 
donggaocun_aq#19,23 ,55 ,91 
donggaocun_aq#20,22 ,56 ,85 
donggaocun_aq#21,24 ,51 ,79 
donggaocun_aq#22,23 ,52 ,80 
donggaocun_aq#23,23 ,56 ,71 
donggaocun_aq#24,25 ,63 ,69 
donggaocun_aq#25,24 ,53 ,74 
donggaocun_aq#26,28 ,51 ,94 
donggaocun_aq#27,29 ,55 ,107 
donggaocun_aq#28,32 ,49 ,121 
donggaocun_aq#29,31 ,54 ,127 
donggaocun_aq#30,32 ,58 ,137 
donggaocun_aq#31,31 ,63 ,148 
donggaocun_aq#32,30 ,48 ,159 
donggaocun_aq#33,28 ,49 ,149 
donggaocun_aq#34,32 ,50 ,156 
donggaocun_aq#35,31 ,50 ,146 
donggaocun_aq#36,31 ,48 ,159 
donggaocun_aq#37,33 ,49 ,151 
donggaocun_aq#38,33 ,50 ,143 
donggaocun_aq#39,37 ,50 ,131 
donggaocun_aq#40,36 ,44 ,108 
donggaocun_aq#41,28 ,40 ,107 
donggaocun_aq#42,29 ,30 ,112 
donggaocun_aq#43,26 ,26 ,101 
donggaocun_aq#44,24 ,24 ,105 
donggaocun_aq#45,21 ,28 ,102 
donggaocun_aq#46,22 ,35 ,104 
donggaocun_aq#47,20 ,35 ,92 
