test_id,PM2.5,PM10,O3
pingchang_aq#8,90,101,75
pingchang_aq#9,89,108,74
pingchang_aq#10,87,109,70
pingchang_aq#11,91,105,70
pingchang_aq#12,86,115,70
pingchang_aq#13,77,107,56
pingchang_aq#14,85,108,56
pingchang_aq#15,84,111,55
pingchang_aq#16,82,107,56
pingchang_aq#17,76,114,62
pingchang_aq#18,79,112,59
pingchang_aq#19,80,112,49
pingchang_aq#20,78,109,40
pingchang_aq#21,81,108,37
pingchang_aq#22,78,108,38
pingchang_aq#23,78,106,40
pingchang_aq#24,80,111,57
pingchang_aq#25,79,105,66
pingchang_aq#26,80,106,75
pingchang_aq#27,79,101,80
pingchang_aq#28,78,97,80
pingchang_aq#29,78,97,88
pingchang_aq#30,75,96,89
pingchang_aq#31,78,98,92
pingchang_aq#32,76,87,94
pingchang_aq#33,77,91,92
pingchang_aq#34,76,90,87
pingchang_aq#35,79,93,89
pingchang_aq#36,82,91,78
pingchang_aq#37,77,91,79
pingchang_aq#38,75,88,72
pingchang_aq#39,78,86,74
pingchang_aq#40,78,85,66
pingchang_aq#41,77,91,60
pingchang_aq#42,80,84,48
pingchang_aq#43,43,50,43
pingchang_aq#44,31,38,41
pingchang_aq#45,27,36,47
pingchang_aq#46,23,36,59
pingchang_aq#47,15,36,63
mentougou_aq#0,43,72,44
mentougou_aq#1,43,69,50
mentougou_aq#2,45,75,60
mentougou_aq#3,59,77,61
mentougou_aq#4,61,79,59
mentougou_aq#5,67,66,63
mentougou_aq#6,52,61,69
mentougou_aq#7,47,61,70
mentougou_aq#8,47,53,66
mentougou_aq#9,48,58,68
mentougou_aq#10,46,57,66
mentougou_aq#11,56,88,61
mentougou_aq#12,44,91,57
mentougou_aq#13,53,103,53
mentougou_aq#14,61,102,55
mentougou_aq#15,63,97,54
mentougou_aq#16,56,98,61
mentougou_aq#17,57,93,67
mentougou_aq#18,53,81,69
mentougou_aq#19,53,82,71
mentougou_aq#20,54,78,62
mentougou_aq#21,55,77,54
mentougou_aq#22,53,78,55
mentougou_aq#23,54,79,51
mentougou_aq#24,51,80,56
mentougou_aq#25,50,80,60
mentougou_aq#26,63,96,71
mentougou_aq#27,59,95,75
mentougou_aq#28,53,98,84
mentougou_aq#29,56,97,92
mentougou_aq#30,54,91,94
mentougou_aq#31,53,92,103
mentougou_aq#32,48,78,100
mentougou_aq#33,47,82,92
mentougou_aq#34,48,79,89
mentougou_aq#35,50,88,94
mentougou_aq#36,69,85,95
mentougou_aq#37,64,89,89
mentougou_aq#38,64,93,91
mentougou_aq#39,64,98,88
mentougou_aq#40,67,100,90
mentougou_aq#41,54,99,82
mentougou_aq#42,53,91,48
mentougou_aq#43,52,69,42
mentougou_aq#44,22,55,70
mentougou_aq#45,21,53,78
mentougou_aq#46,24,55,75
mentougou_aq#47,21,54,76
pinggu_aq#0,51,73,61
pinggu_aq#1,49,74,67
pinggu_aq#2,49,79,68
pinggu_aq#3,54,76,75
pinggu_aq#4,48,64,80
pinggu_aq#5,51,69,89
pinggu_aq#6,41,62,96
pinggu_aq#7,49,68,99
pinggu_aq#8,42,60,102
pinggu_aq#9,26,47,92
pinggu_aq#10,21,40,88
pinggu_aq#11,27,43,71
pinggu_aq#12,26,48,76
pinggu_aq#13,46,65,87
pinggu_aq#14,50,74,82
pinggu_aq#15,50,72,85
pinggu_aq#16,50,67,77
pinggu_aq#17,50,67,77
pinggu_aq#18,63,71,80
pinggu_aq#19,55,70,82
pinggu_aq#20,58,68,80
pinggu_aq#21,58,68,76
pinggu_aq#22,58,68,72
pinggu_aq#23,64,71,74
pinggu_aq#24,55,68,72
pinggu_aq#25,55,71,75
pinggu_aq#26,59,77,74
pinggu_aq#27,47,72,97
pinggu_aq#28,44,82,100
pinggu_aq#29,44,82,99
pinggu_aq#30,67,80,106
pinggu_aq#31,53,66,98
pinggu_aq#32,61,79,103
pinggu_aq#33,54,73,105
pinggu_aq#34,47,65,107
pinggu_aq#35,47,71,115
pinggu_aq#36,55,75,112
pinggu_aq#37,55,77,107
pinggu_aq#38,52,67,92
pinggu_aq#39,49,62,78
pinggu_aq#40,45,57,71
pinggu_aq#41,45,56,70
pinggu_aq#42,46,52,60
pinggu_aq#43,55,37,55
pinggu_aq#44,55,35,44
pinggu_aq#45,54,39,31
pinggu_aq#46,62,42,34
pinggu_aq#47,48,58,27
huairou_aq#0,44,58,41
huairou_aq#1,42,60,44
huairou_aq#2,42,57,46
huairou_aq#3,43,62,60
huairou_aq#4,49,58,69
huairou_aq#5,55,52,70
huairou_aq#6,60,56,68
huairou_aq#7,57,58,65
huairou_aq#8,60,62,67
huairou_aq#9,62,60,65
huairou_aq#10,60,70,69
huairou_aq#11,53,70,63
huairou_aq#12,62,75,65
huairou_aq#13,61,71,69
huairou_aq#14,61,70,57
huairou_aq#15,62,67,55
huairou_aq#16,59,74,50
huairou_aq#17,72,89,56
huairou_aq#18,74,83,52
huairou_aq#19,76,80,46
huairou_aq#20,75,77,40
huairou_aq#21,75,76,38
huairou_aq#22,75,77,45
huairou_aq#23,75,83,44
huairou_aq#24,76,88,52
huairou_aq#25,76,97,51
huairou_aq#26,71,99,68
huairou_aq#27,74,98,81
huairou_aq#28,75,101,88
huairou_aq#29,76,99,94
huairou_aq#30,74,95,97
huairou_aq#31,75,96,101
huairou_aq#32,75,98,103
huairou_aq#33,75,98,112
huairou_aq#34,76,98,111
huairou_aq#35,75,119,102
huairou_aq#36,72,119,97
huairou_aq#37,68,105,93
huairou_aq#38,66,97,87
huairou_aq#39,59,97,85
huairou_aq#40,60,91,78
huairou_aq#41,67,88,69
huairou_aq#42,68,83,65
huairou_aq#43,65,83,46
huairou_aq#44,64,81,45
huairou_aq#45,59,80,47
huairou_aq#46,57,83,44
huairou_aq#47,28,53,49
miyun_aq#0,66,82,48
miyun_aq#1,74,83,48
miyun_aq#2,68,80,57
miyun_aq#3,70,82,83
miyun_aq#4,65,74,93
miyun_aq#5,65,79,97
miyun_aq#6,59,80,103
miyun_aq#7,57,89,102
miyun_aq#8,55,85,109
miyun_aq#9,60,77,88
miyun_aq#10,62,80,69
miyun_aq#11,66,84,62
miyun_aq#12,65,78,64
miyun_aq#13,62,80,55
miyun_aq#14,75,90,52
miyun_aq#15,67,93,47
miyun_aq#16,67,90,57
miyun_aq#17,68,87,44
miyun_aq#18,69,80,45
miyun_aq#19,71,84,45
miyun_aq#20,70,84,40
miyun_aq#21,70,86,38
miyun_aq#22,68,88,38
miyun_aq#23,71,90,43
miyun_aq#24,69,89,44
miyun_aq#25,72,91,49
miyun_aq#26,73,99,61
miyun_aq#27,70,99,76
miyun_aq#28,70,91,89
miyun_aq#29,72,95,99
miyun_aq#30,75,89,102
miyun_aq#31,77,90,109
miyun_aq#32,82,93,111
miyun_aq#33,80,88,111
miyun_aq#34,81,95,109
miyun_aq#35,75,105,100
miyun_aq#36,75,107,89
miyun_aq#37,79,107,96
miyun_aq#38,78,101,99
miyun_aq#39,69,102,93
miyun_aq#40,68,97,76
miyun_aq#41,71,99,55
miyun_aq#42,73,94,39
miyun_aq#43,71,97,18
miyun_aq#44,71,94,17
miyun_aq#45,74,93,40
miyun_aq#46,76,93,38
miyun_aq#47,67,96,35
yanqin_aq#0,33,62,59
yanqin_aq#1,31,65,59
yanqin_aq#2,31,71,60
yanqin_aq#3,33,71,63
yanqin_aq#4,30,76,80
yanqin_aq#5,32,73,96
yanqin_aq#6,33,73,78
yanqin_aq#7,32,72,66
yanqin_aq#8,31,70,73
yanqin_aq#9,29,70,67
yanqin_aq#10,29,68,59
yanqin_aq#11,29,71,61
yanqin_aq#12,30,70,65
yanqin_aq#13,30,66,65
yanqin_aq#14,30,57,72
yanqin_aq#15,28,62,65
yanqin_aq#16,22,59,69
yanqin_aq#17,29,68,70
yanqin_aq#18,26,59,71
yanqin_aq#19,24,70,62
yanqin_aq#20,23,68,65
yanqin_aq#21,26,67,62
yanqin_aq#22,27,67,58
yanqin_aq#23,28,62,54
yanqin_aq#24,27,74,59
yanqin_aq#25,32,75,72
yanqin_aq#26,33,73,78
yanqin_aq#27,48,83,80
yanqin_aq#28,49,77,87
yanqin_aq#29,50,74,88
yanqin_aq#30,63,84,94
yanqin_aq#31,60,85,93
yanqin_aq#32,55,93,92
yanqin_aq#33,59,99,104
yanqin_aq#34,59,100,101
yanqin_aq#35,56,105,93
yanqin_aq#36,53,98,93
yanqin_aq#37,57,103,87
yanqin_aq#38,60,104,74
yanqin_aq#39,75,107,65
yanqin_aq#40,77,115,50
yanqin_aq#41,58,98,24
yanqin_aq#42,47,92,20
yanqin_aq#43,39,89,26
yanqin_aq#44,33,76,50
yanqin_aq#45,32,74,79
yanqin_aq#46,26,77,79
yanqin_aq#47,28,77,82
dingling_aq#0,57,61,60
dingling_aq#1,53,80,57
dingling_aq#2,55,82,69
dingling_aq#3,56,82,70
dingling_aq#4,59,91,67
dingling_aq#5,61,94,68
dingling_aq#6,58,90,75
dingling_aq#7,48,84,70
dingling_aq#8,49,80,76
dingling_aq#9,47,89,71
dingling_aq#10,54,82,76
dingling_aq#11,63,87,76
dingling_aq#12,59,88,75
dingling_aq#13,62,86,65
dingling_aq#14,67,96,60
dingling_aq#15,70,91,56
dingling_aq#16,69,87,58
dingling_aq#17,69,74,55
dingling_aq#18,68,66,53
dingling_aq#19,70,63,47
dingling_aq#20,75,62,45
dingling_aq#21,75,66,42
dingling_aq#22,75,64,44
dingling_aq#23,75,66,46
dingling_aq#24,76,71,61
dingling_aq#25,77,78,60
dingling_aq#26,81,75,71
dingling_aq#27,83,84,72
dingling_aq#28,79,87,76
dingling_aq#29,82,98,82
dingling_aq#30,71,91,84
dingling_aq#31,73,92,91
dingling_aq#32,70,83,91
dingling_aq#33,72,84,90
dingling_aq#34,76,91,88
dingling_aq#35,74,91,84
dingling_aq#36,80,98,87
dingling_aq#37,78,69,87
dingling_aq#38,79,79,83
dingling_aq#39,79,70,76
dingling_aq#40,80,79,73
dingling_aq#41,80,92,71
dingling_aq#42,78,94,55
dingling_aq#43,42,45,48
dingling_aq#44,37,42,61
dingling_aq#45,23,37,65
dingling_aq#46,21,37,72
dingling_aq#47,24,47,78
badaling_aq#0,69,74,74
badaling_aq#1,65,86,77
badaling_aq#2,64,86,80
badaling_aq#3,75,90,87
badaling_aq#4,73,83,96
badaling_aq#5,75,89,104
badaling_aq#6,70,89,90
badaling_aq#7,71,90,98
badaling_aq#8,76,91,77
badaling_aq#9,73,101,73
badaling_aq#10,81,117,68
badaling_aq#11,77,115,66
badaling_aq#12,79,112,58
badaling_aq#13,80,123,54
badaling_aq#14,70,100,50
badaling_aq#15,72,95,46
badaling_aq#16,66,91,46
badaling_aq#17,66,96,34
badaling_aq#18,65,83,34
badaling_aq#19,68,84,46
badaling_aq#20,68,86,40
badaling_aq#21,72,82,39
badaling_aq#22,72,86,40
badaling_aq#23,68,90,42
badaling_aq#24,64,98,60
badaling_aq#25,65,99,78
badaling_aq#26,63,116,83
badaling_aq#27,66,118,82
badaling_aq#28,64,116,86
badaling_aq#29,63,117,87
badaling_aq#30,64,112,87
badaling_aq#31,63,109,89
badaling_aq#32,63,113,90
badaling_aq#33,65,116,82
badaling_aq#34,71,114,69
badaling_aq#35,65,125,65
badaling_aq#36,65,121,61
badaling_aq#37,65,120,62
badaling_aq#38,71,116,55
badaling_aq#39,70,117,49
badaling_aq#40,74,132,36
badaling_aq#41,77,130,18
badaling_aq#42,57,107,16
badaling_aq#43,42,75,37
badaling_aq#44,25,71,43
badaling_aq#45,21,68,59
badaling_aq#46,14,69,60
badaling_aq#47,11,66,72
miyunshuik_aq#0,52,70,76
miyunshuik_aq#1,49,72,80
miyunshuik_aq#2,49,73,77
miyunshuik_aq#3,50,80,76
miyunshuik_aq#4,49,79,85
miyunshuik_aq#5,52,77,100
miyunshuik_aq#6,51,78,101
miyunshuik_aq#7,51,79,108
miyunshuik_aq#8,50,79,122
miyunshuik_aq#9,49,77,100
miyunshuik_aq#10,50,77,101
miyunshuik_aq#11,46,71,91
miyunshuik_aq#12,39,57,94
miyunshuik_aq#13,41,61,81
miyunshuik_aq#14,52,63,82
miyunshuik_aq#15,58,68,85
miyunshuik_aq#16,58,69,85
miyunshuik_aq#17,60,69,78
miyunshuik_aq#18,65,72,75
miyunshuik_aq#19,67,73,73
miyunshuik_aq#20,69,72,75
miyunshuik_aq#21,66,75,67
miyunshuik_aq#22,57,74,68
miyunshuik_aq#23,60,76,75
miyunshuik_aq#24,56,75,71
miyunshuik_aq#25,56,75,76
miyunshuik_aq#26,54,79,92
miyunshuik_aq#27,53,84,102
miyunshuik_aq#28,54,88,108
miyunshuik_aq#29,55,86,112
miyunshuik_aq#30,59,83,112
miyunshuik_aq#31,58,86,111
miyunshuik_aq#32,59,82,114
miyunshuik_aq#33,60,82,115
miyunshuik_aq#34,60,83,112
miyunshuik_aq#35,60,77,106
miyunshuik_aq#36,60,73,106
miyunshuik_aq#37,58,78,101
miyunshuik_aq#38,53,75,91
miyunshuik_aq#39,56,73,92
miyunshuik_aq#40,57,72,75
miyunshuik_aq#41,63,72,68
miyunshuik_aq#42,71,75,62
miyunshuik_aq#43,69,76,63
miyunshuik_aq#44,68,76,69
miyunshuik_aq#45,66,72,68
miyunshuik_aq#46,65,73,78
miyunshuik_aq#47,58,52,67
donggaocun_aq#0,55,80,52
donggaocun_aq#1,57,87,52
donggaocun_aq#2,54,89,58
donggaocun_aq#3,52,83,62
donggaocun_aq#4,47,75,73
donggaocun_aq#5,55,68,83
donggaocun_aq#6,44,65,79
donggaocun_aq#7,43,67,84
donggaocun_aq#8,39,56,77
donggaocun_aq#9,40,63,80
donggaocun_aq#10,14,26,65
donggaocun_aq#11,17,27,66
donggaocun_aq#12,17,33,64
donggaocun_aq#13,42,72,61
donggaocun_aq#14,47,72,60
donggaocun_aq#15,52,77,68
donggaocun_aq#16,51,76,61
donggaocun_aq#17,49,76,61
donggaocun_aq#18,67,81,57
donggaocun_aq#19,53,74,58
donggaocun_aq#20,53,70,54
donggaocun_aq#21,55,70,52
donggaocun_aq#22,57,71,55
donggaocun_aq#23,68,79,56
donggaocun_aq#24,54,75,55
donggaocun_aq#25,56,74,62
donggaocun_aq#26,54,77,64
donggaocun_aq#27,52,82,66
donggaocun_aq#28,48,80,70
donggaocun_aq#29,57,80,77
donggaocun_aq#30,61,81,81
donggaocun_aq#31,51,65,77
donggaocun_aq#32,60,74,82
donggaocun_aq#33,46,64,80
donggaocun_aq#34,46,67,80
donggaocun_aq#35,51,74,77
donggaocun_aq#36,64,79,76
donggaocun_aq#37,55,65,73
donggaocun_aq#38,48,68,61
donggaocun_aq#39,57,72,60
donggaocun_aq#40,58,74,60
donggaocun_aq#41,62,76,59
donggaocun_aq#42,64,76,56
donggaocun_aq#43,45,63,49
donggaocun_aq#44,47,60,36
donggaocun_aq#45,48,64,21
donggaocun_aq#46,76,71,32
donggaocun_aq#47,64,75,29
yongledian_aq#0,58,100,16
yongledian_aq#1,70,103,50
yongledian_aq#2,59,101,56
yongledian_aq#3,62,102,56
yongledian_aq#4,53,103,73
yongledian_aq#5,50,104,73
yongledian_aq#6,45,101,69
yongledian_aq#7,51,94,72
yongledian_aq#8,47,87,68
yongledian_aq#9,44,87,71
yongledian_aq#10,37,84,69
yongledian_aq#11,38,91,55
yongledian_aq#12,40,92,43
yongledian_aq#13,48,93,33
yongledian_aq#14,50,104,32
yongledian_aq#15,45,101,46
yongledian_aq#16,46,102,38
yongledian_aq#17,45,101,27
yongledian_aq#18,51,109,21
yongledian_aq#19,65,107,23
yongledian_aq#20,61,98,38
yongledian_aq#21,60,100,40
yongledian_aq#22,54,99,42
yongledian_aq#23,59,100,44
yongledian_aq#24,62,102,31
yongledian_aq#25,66,113,46
yongledian_aq#26,68,102,71
yongledian_aq#27,61,102,80
yongledian_aq#28,55,102,88
yongledian_aq#29,57,99,92
yongledian_aq#30,52,104,93
yongledian_aq#31,44,101,94
yongledian_aq#32,52,103,92
yongledian_aq#33,53,102,89
yongledian_aq#34,58,101,84
yongledian_aq#35,60,106,80
yongledian_aq#36,62,116,73
yongledian_aq#37,60,117,66
yongledian_aq#38,53,112,60
yongledian_aq#39,53,117,62
yongledian_aq#40,59,113,53
yongledian_aq#41,59,112,26
yongledian_aq#42,62,110,3
yongledian_aq#43,62,95,0
yongledian_aq#44,61,92,0
yongledian_aq#45,67,75,0
yongledian_aq#46,64,88,0
yongledian_aq#47,64,92,1
yufa_aq#0,49,85,13
yufa_aq#1,48,86,12
yufa_aq#2,48,87,17
yufa_aq#3,50,88,19
yufa_aq#4,56,86,24
yufa_aq#5,43,76,35
yufa_aq#6,38,68,30
yufa_aq#7,38,65,40
yufa_aq#8,35,62,41
yufa_aq#9,33,59,40
yufa_aq#10,30,59,41
yufa_aq#11,30,63,38
yufa_aq#12,29,60,39
yufa_aq#13,39,83,35
yufa_aq#14,42,81,36
yufa_aq#15,45,82,37
yufa_aq#16,45,85,33
yufa_aq#17,49,85,30
yufa_aq#18,46,84,22
yufa_aq#19,48,85,11
yufa_aq#20,48,87,21
yufa_aq#21,49,88,18
yufa_aq#22,43,84,30
yufa_aq#23,47,85,26
yufa_aq#24,51,89,21
yufa_aq#25,56,96,24
yufa_aq#26,61,99,40
yufa_aq#27,59,102,80
yufa_aq#28,60,106,89
yufa_aq#29,56,91,93
yufa_aq#30,61,93,95
yufa_aq#31,72,103,97
yufa_aq#32,71,98,93
yufa_aq#33,66,99,92
yufa_aq#34,59,104,82
yufa_aq#35,61,108,69
yufa_aq#36,60,90,63
yufa_aq#37,51,81,63
yufa_aq#38,52,79,60
yufa_aq#39,51,80,57
yufa_aq#40,57,87,56
yufa_aq#41,60,89,57
yufa_aq#42,62,100,50
yufa_aq#43,64,102,49
yufa_aq#44,62,101,49
yufa_aq#45,67,103,31
yufa_aq#46,65,101,28
yufa_aq#47,63,94,40
liulihe_aq#0,57,103,31
liulihe_aq#1,48,103,34
liulihe_aq#2,51,109,31
liulihe_aq#3,50,101,41
liulihe_aq#4,52,100,49
liulihe_aq#5,41,94,58
liulihe_aq#6,48,91,58
liulihe_aq#7,34,92,64
liulihe_aq#8,36,78,55
liulihe_aq#9,32,79,65
liulihe_aq#10,30,82,64
liulihe_aq#11,32,80,47
liulihe_aq#12,36,83,49
liulihe_aq#13,39,88,47
liulihe_aq#14,36,99,49
liulihe_aq#15,36,108,48
liulihe_aq#16,43,109,56
liulihe_aq#17,48,105,43
liulihe_aq#18,48,101,47
liulihe_aq#19,40,94,42
liulihe_aq#20,41,94,31
liulihe_aq#21,40,79,33
liulihe_aq#22,44,77,35
liulihe_aq#23,49,93,34
liulihe_aq#24,50,107,48
liulihe_aq#25,77,107,49
liulihe_aq#26,81,104,61
liulihe_aq#27,53,105,63
liulihe_aq#28,46,105,92
liulihe_aq#29,41,95,97
liulihe_aq#30,42,95,100
liulihe_aq#31,43,97,96
liulihe_aq#32,49,94,97
liulihe_aq#33,56,102,96
liulihe_aq#34,69,93,95
liulihe_aq#35,57,90,74
liulihe_aq#36,78,94,66
liulihe_aq#37,74,91,65
liulihe_aq#38,74,93,53
liulihe_aq#39,70,91,56
liulihe_aq#40,67,77,60
liulihe_aq#41,67,81,61
liulihe_aq#42,75,82,42
liulihe_aq#43,76,85,23
liulihe_aq#44,74,80,25
liulihe_aq#45,68,76,17
liulihe_aq#46,62,77,30
liulihe_aq#47,60,83,41
qianmen_aq#0,67,100,18
qianmen_aq#1,66,96,25
qianmen_aq#2,60,97,40
qianmen_aq#3,56,97,44
qianmen_aq#4,55,93,45
qianmen_aq#5,51,88,52
qianmen_aq#6,51,85,59
qianmen_aq#7,46,75,45
qianmen_aq#8,50,76,40
qianmen_aq#9,43,76,41
qianmen_aq#10,44,74,47
qianmen_aq#11,50,75,46
qianmen_aq#12,42,73,47
qianmen_aq#13,50,75,51
qianmen_aq#14,59,89,41
qianmen_aq#15,61,101,31
qianmen_aq#16,62,89,38
qianmen_aq#17,73,88,53
qianmen_aq#18,73,91,47
qianmen_aq#19,71,87,38
qianmen_aq#20,73,86,38
qianmen_aq#21,76,88,38
qianmen_aq#22,74,90,35
qianmen_aq#23,75,92,40
qianmen_aq#24,74,93,33
qianmen_aq#25,77,92,32
qianmen_aq#26,75,88,36
qianmen_aq#27,73,90,62
qianmen_aq#28,53,79,74
qianmen_aq#29,47,80,79
qianmen_aq#30,40,77,90
qianmen_aq#31,45,80,93
qianmen_aq#32,51,79,96
qianmen_aq#33,52,79,88
qianmen_aq#34,67,84,81
qianmen_aq#35,67,106,79
qianmen_aq#36,68,110,77
qianmen_aq#37,67,106,73
qianmen_aq#38,69,100,73
qianmen_aq#39,70,103,67
qianmen_aq#40,67,104,57
qianmen_aq#41,66,103,51
qianmen_aq#42,69,103,24
qianmen_aq#43,61,73,18
qianmen_aq#44,38,46,44
qianmen_aq#45,24,39,46
qianmen_aq#46,38,45,36
qianmen_aq#47,38,46,41
yongdingme_aq#0,63,90,14
yongdingme_aq#1,58,89,21
yongdingme_aq#2,58,87,27
yongdingme_aq#3,56,93,41
yongdingme_aq#4,54,85,46
yongdingme_aq#5,54,81,50
yongdingme_aq#6,57,74,43
yongdingme_aq#7,46,81,37
yongdingme_aq#8,45,75,38
yongdingme_aq#9,44,73,37
yongdingme_aq#10,50,74,46
yongdingme_aq#11,48,70,41
yongdingme_aq#12,42,79,37
yongdingme_aq#13,50,81,29
yongdingme_aq#14,55,100,26
yongdingme_aq#15,56,101,15
yongdingme_aq#16,52,100,19
yongdingme_aq#17,65,100,33
yongdingme_aq#18,72,105,45
yongdingme_aq#19,68,99,34
yongdingme_aq#20,62,102,25
yongdingme_aq#21,71,103,22
yongdingme_aq#22,70,105,23
yongdingme_aq#23,67,99,18
yongdingme_aq#24,70,104,16
yongdingme_aq#25,75,102,13
yongdingme_aq#26,72,93,22
yongdingme_aq#27,68,88,61
yongdingme_aq#28,41,82,76
yongdingme_aq#29,43,85,93
yongdingme_aq#30,45,97,95
yongdingme_aq#31,52,92,95
yongdingme_aq#32,55,94,93
yongdingme_aq#33,55,97,91
yongdingme_aq#34,64,95,87
yongdingme_aq#35,66,114,79
yongdingme_aq#36,65,112,76
yongdingme_aq#37,70,117,67
yongdingme_aq#38,72,114,65
yongdingme_aq#39,71,113,65
yongdingme_aq#40,70,112,63
yongdingme_aq#41,68,110,54
yongdingme_aq#42,69,109,20
yongdingme_aq#43,54,79,7
yongdingme_aq#44,30,57,47
yongdingme_aq#45,23,46,55
yongdingme_aq#46,33,58,48
yongdingme_aq#47,30,63,51
xizhimenbe_aq#0,71,91,28
xizhimenbe_aq#1,72,101,42
xizhimenbe_aq#2,57,100,51
xizhimenbe_aq#3,57,99,54
xizhimenbe_aq#4,54,97,57
xizhimenbe_aq#5,54,103,62
xizhimenbe_aq#6,46,92,59
xizhimenbe_aq#7,44,91,51
xizhimenbe_aq#8,47,90,57
xizhimenbe_aq#9,48,88,52
xizhimenbe_aq#10,45,83,48
xizhimenbe_aq#11,55,85,48
xizhimenbe_aq#12,53,92,51
xizhimenbe_aq#13,54,104,51
xizhimenbe_aq#14,61,105,46
xizhimenbe_aq#15,62,111,46
xizhimenbe_aq#16,65,115,49
xizhimenbe_aq#17,57,117,40
xizhimenbe_aq#18,53,110,38
xizhimenbe_aq#19,61,99,38
xizhimenbe_aq#20,63,98,33
xizhimenbe_aq#21,63,97,32
xizhimenbe_aq#22,65,98,29
xizhimenbe_aq#23,64,99,28
xizhimenbe_aq#24,69,100,27
xizhimenbe_aq#25,68,103,45
xizhimenbe_aq#26,69,109,45
xizhimenbe_aq#27,66,106,49
xizhimenbe_aq#28,63,104,57
xizhimenbe_aq#29,62,106,55
xizhimenbe_aq#30,67,111,63
xizhimenbe_aq#31,68,111,65
xizhimenbe_aq#32,70,109,66
xizhimenbe_aq#33,73,117,57
xizhimenbe_aq#34,73,115,56
xizhimenbe_aq#35,85,120,55
xizhimenbe_aq#36,85,130,53
xizhimenbe_aq#37,84,127,52
xizhimenbe_aq#38,86,122,43
xizhimenbe_aq#39,84,119,52
xizhimenbe_aq#40,84,119,50
xizhimenbe_aq#41,81,119,37
xizhimenbe_aq#42,85,116,24
xizhimenbe_aq#43,84,110,22
xizhimenbe_aq#44,23,68,28
xizhimenbe_aq#45,22,73,45
xizhimenbe_aq#46,24,71,43
xizhimenbe_aq#47,25,74,51
nansanhuan_aq#0,66,114,17
nansanhuan_aq#1,62,113,18
nansanhuan_aq#2,62,108,35
nansanhuan_aq#3,62,101,39
nansanhuan_aq#4,62,95,41
nansanhuan_aq#5,60,94,46
nansanhuan_aq#6,54,88,45
nansanhuan_aq#7,46,81,39
nansanhuan_aq#8,50,81,37
nansanhuan_aq#9,48,81,36
nansanhuan_aq#10,65,92,35
nansanhuan_aq#11,63,89,36
nansanhuan_aq#12,59,93,38
nansanhuan_aq#13,64,94,35
nansanhuan_aq#14,66,115,41
nansanhuan_aq#15,66,115,23
nansanhuan_aq#16,67,112,29
nansanhuan_aq#17,71,117,35
nansanhuan_aq#18,73,115,34
nansanhuan_aq#19,72,113,25
nansanhuan_aq#20,70,114,23
nansanhuan_aq#21,70,114,23
nansanhuan_aq#22,70,108,20
nansanhuan_aq#23,70,112,24
nansanhuan_aq#24,70,113,23
nansanhuan_aq#25,73,109,22
nansanhuan_aq#26,76,111,30
nansanhuan_aq#27,76,100,47
nansanhuan_aq#28,55,91,58
nansanhuan_aq#29,53,106,63
nansanhuan_aq#30,54,95,69
nansanhuan_aq#31,64,98,69
nansanhuan_aq#32,57,97,69
nansanhuan_aq#33,57,94,70
nansanhuan_aq#34,62,97,68
nansanhuan_aq#35,67,111,65
nansanhuan_aq#36,70,111,66
nansanhuan_aq#37,70,102,59
nansanhuan_aq#38,68,108,48
nansanhuan_aq#39,68,109,47
nansanhuan_aq#40,65,109,41
nansanhuan_aq#41,66,111,34
nansanhuan_aq#42,71,109,11
nansanhuan_aq#43,51,81,5
nansanhuan_aq#44,40,55,24
nansanhuan_aq#45,33,49,30
nansanhuan_aq#46,42,53,21
nansanhuan_aq#47,42,61,19
dongsihuan_aq#0,64,103,16
dongsihuan_aq#1,53,94,21
dongsihuan_aq#2,50,101,32
dongsihuan_aq#3,49,89,40
dongsihuan_aq#4,49,78,47
dongsihuan_aq#5,62,76,37
dongsihuan_aq#6,58,83,40
dongsihuan_aq#7,52,88,25
dongsihuan_aq#8,54,87,27
dongsihuan_aq#9,53,91,26
dongsihuan_aq#10,51,100,20
dongsihuan_aq#11,53,98,22
dongsihuan_aq#12,59,100,21
dongsihuan_aq#13,59,93,18
dongsihuan_aq#14,63,103,19
dongsihuan_aq#15,69,106,7
dongsihuan_aq#16,67,106,24
dongsihuan_aq#17,65,110,27
dongsihuan_aq#18,71,116,21
dongsihuan_aq#19,62,112,10
dongsihuan_aq#20,62,114,10
dongsihuan_aq#21,64,113,10
dongsihuan_aq#22,71,113,12
dongsihuan_aq#23,72,114,15
dongsihuan_aq#24,69,115,29
dongsihuan_aq#25,76,117,27
dongsihuan_aq#26,68,114,34
dongsihuan_aq#27,62,103,63
dongsihuan_aq#28,55,93,69
dongsihuan_aq#29,51,91,73
dongsihuan_aq#30,55,93,73
dongsihuan_aq#31,57,92,75
dongsihuan_aq#32,63,101,80
dongsihuan_aq#33,59,94,85
dongsihuan_aq#34,80,98,85
dongsihuan_aq#35,74,114,85
dongsihuan_aq#36,72,117,80
dongsihuan_aq#37,68,118,72
dongsihuan_aq#38,73,116,68
dongsihuan_aq#39,77,115,55
dongsihuan_aq#40,71,121,46
dongsihuan_aq#41,81,124,31
dongsihuan_aq#42,84,129,2
dongsihuan_aq#43,70,135,0
dongsihuan_aq#44,36,71,20
dongsihuan_aq#45,66,109,8
dongsihuan_aq#46,68,120,1
